{'re': 81.50819720869343, 'im': -35.81250763999564, 'frequency': 1, 'amplitude': 89.02877015704533, 'phase': -0.4139815185052146}
{'re': -0.06675890016565066, 'im': 0.07303502521628133, 'frequency': 530, 'amplitude': 0.0989488032250525, 'phase': 2.311329068573277}
{'re': -0.07032717526299882, 'im': 0.06955076721320003, 'frequency': 748, 'amplitude': 0.09891016530376083, 'phase': 2.3617450442159234}
{'re': -0.07639025698705258, 'im': -0.06276153644560963, 'frequency': 1771, 'amplitude': 0.09886597908057919, 'phase': -2.4538245056203514}
{'re': -0.06524091770060218, 'im': 0.07422618302229843, 'frequency': 680, 'amplitude': 0.09882258642879416, 'phase': 2.2918577074099287}
{'re': -0.08919568564874891, 'im': 0.0425027308926551, 'frequency': 934, 'amplitude': 0.09880461766377062, 'phase': 2.6969121484216942}
{'re': -0.07861960796147954, 'im': -0.05980804771164469, 'frequency': 1742, 'amplitude': 0.09878281898738821, 'phase': -2.49126162594311}
{'re': -0.09051326000619186, 'im': -0.03950628169467544, 'frequency': 1621, 'amplitude': 0.09875928579271692, 'phase': -2.730047443040719}
{'re': -0.07659623282925392, 'im': -0.06228494064666428, 'frequency': 1783, 'amplitude': 0.09872384066167487, 'phase': -2.4588790831521616}
{'re': -0.06785020467783005, 'im': 0.07166054350457009, 'frequency': 630, 'amplitude': 0.09868578301961135, 'phase': 2.3288891258761164}
{'re': -0.08297337118383459, 'im': -0.05342458122091344, 'frequency': 1679, 'amplitude': 0.0986851873598078, 'phase': -2.5695344228251633}
{'re': -0.08405127051269086, 'im': -0.05169017222051092, 'frequency': 1618, 'amplitude': 0.09867365392536964, 'phase': -2.5902284217864144}
{'re': -0.07720162918191298, 'im': -0.061364135293196766, 'frequency': 1813, 'amplitude': 0.09861870334081337, 'phase': -2.4699965170153364}
{'re': -0.07186828230473444, 'im': -0.06744058993217525, 'frequency': 1766, 'amplitude': 0.09855599003527296, 'phase': -2.3879670706988083}
{'re': -0.07941001177104456, 'im': -0.058339659235048656, 'frequency': 1759, 'amplitude': 0.09853662166493751, 'phase': -2.50797919401241}
{'re': -0.07319790940399785, 'im': -0.06593132382616566, 'frequency': 1656, 'amplitude': 0.09851331586433683, 'phase': -2.408376111294857}
{'re': -0.08999213083876642, 'im': -0.03999096458790499, 'frequency': 1591, 'amplitude': 0.09847771758917205, 'phase': -2.723419713248379}
{'re': -0.08101472826863136, 'im': 0.05585605472207476, 'frequency': 732, 'amplitude': 0.09840368410560445, 'phase': 2.537978607054277}
{'re': -0.07314730910590475, 'im': -0.0657298808542425, 'frequency': 1722, 'amplitude': 0.09834096840354833, 'phase': -2.409553772958706}
{'re': -0.062235422606653205, 'im': -0.07614181283180853, 'frequency': 1850, 'amplitude': 0.09834034517095658, 'phase': -2.2560345468659366}
{'re': -0.0907486223003173, 'im': -0.037878931333815966, 'frequency': 1556, 'amplitude': 0.09833679824154126, 'phase': -2.7461725616142183}
{'re': -0.09763365291858084, 'im': 0.01171125534495714, 'frequency': 1037, 'amplitude': 0.0983335328561966, 'phase': 3.0222120217292807}
{'re': -0.09290681840470041, 'im': 0.03218443601994104, 'frequency': 936, 'amplitude': 0.09832352123477707, 'phase': 2.808114003022951}
{'re': -0.07240393033898428, 'im': 0.06640403258747732, 'frequency': 649, 'amplitude': 0.09824370042100021, 'phase': 2.399392050087173}
{'re': -0.07018824948057871, 'im': 0.06862494371044359, 'frequency': 659, 'amplitude': 0.09816197463585127, 'phase': 2.3674559535100967}
{'re': -0.08447272703967276, 'im': 0.04971299251002861, 'frequency': 1030, 'amplitude': 0.09801542346907054, 'phase': 2.6096649813584514}
{'re': -0.07684404683772006, 'im': 0.060708529385302155, 'frequency': 826, 'amplitude': 0.09793126709342533, 'phase': 2.4729652048048933}
{'re': -0.059436085575485485, 'im': 0.07783226553833983, 'frequency': 523, 'amplitude': 0.09793114840216607, 'phase': 2.222972099426702}
{'re': -0.08939683094497605, 'im': -0.039900983825644006, 'frequency': 1534, 'amplitude': 0.09789730278847796, 'phase': -2.721790261174602}
{'re': -0.05792361842987085, 'im': -0.07890652653696609, 'frequency': 1878, 'amplitude': 0.0978845519075314, 'phase': -2.2040298415938224}
{'re': -0.07934872641562817, 'im': 0.05730987141597425, 'frequency': 712, 'amplitude': 0.09788075268150379, 'phase': 2.516087256301672}
{'re': -0.08499675666800348, 'im': 0.04852879592780624, 'frequency': 789, 'amplitude': 0.09787488277531911, 'phase': 2.622808290560033}
{'re': -0.07341280943300918, 'im': -0.06468086412622334, 'frequency': 1735, 'amplitude': 0.09784198880318351, 'phase': -2.4193424628702807}
{'re': -0.08565149388191663, 'im': 0.0472344130555288, 'frequency': 807, 'amplitude': 0.09781241322503148, 'phase': 2.6376198996068294}
{'re': -0.0929706140075191, 'im': 0.030301417831902332, 'frequency': 882, 'amplitude': 0.09778400171581564, 'phase': 2.8265246384671783}
{'re': -0.07516523996396052, 'im': -0.06250934015496104, 'frequency': 1689, 'amplitude': 0.09776109095876741, 'phase': -2.4478630481954182}
{'re': -0.08770514168880272, 'im': -0.04317541967972747, 'frequency': 1609, 'amplitude': 0.0977563744375453, 'phase': -2.6841407151267256}
{'re': -0.09693139543305411, 'im': -0.01196771691735574, 'frequency': 1293, 'amplitude': 0.09766740330741401, 'phase': -3.01874849300786}
{'re': -0.07433182673096765, 'im': 0.0632612211270146, 'frequency': 681, 'amplitude': 0.09760738990283285, 'phase': 2.4364805877298608}
{'re': -0.07411096249800952, 'im': 0.0634488236866924, 'frequency': 772, 'amplitude': 0.09756120125134968, 'phase': 2.433548957099534}
{'re': -0.06658250424476318, 'im': 0.07119254538400224, 'frequency': 650, 'amplitude': 0.09747619396425533, 'phase': 2.3227463309129655}
{'re': -0.08036214891038246, 'im': -0.05512924655284149, 'frequency': 1625, 'amplitude': 0.09745413692080224, 'phase': -2.540317714293379}
{'re': -0.08949294382283733, 'im': 0.038535271305745314, 'frequency': 787, 'amplitude': 0.09743692384658352, 'phase': 2.7349920128267473}
{'re': -0.08085127151563358, 'im': -0.05433270380653733, 'frequency': 1741, 'amplitude': 0.09741134845911753, 'phase': -2.5499012926213327}
{'re': -0.07630474589762413, 'im': 0.06053057067080517, 'frequency': 685, 'amplitude': 0.09739796831676895, 'phase': 2.4709664105773372}
{'re': -0.09141812403289644, 'im': 0.033560493287072744, 'frequency': 894, 'amplitude': 0.09738367476823666, 'phase': 2.7897572593948246}
{'re': -0.095325427937913, 'im': -0.019889265979791588, 'frequency': 1463, 'amplitude': 0.09737823223267682, 'phase': -2.9358976552989726}
{'re': -0.08224206845194366, 'im': 0.05203241920475765, 'frequency': 820, 'amplitude': 0.09731973320737074, 'phase': 2.577493972231379}
{'re': -0.07162792359478065, 'im': 0.06580577021441447, 'frequency': 760, 'amplitude': 0.09726746029383132, 'phase': 2.398532537339279}
{'re': -0.09599488198413292, 'im': -0.015641322172167352, 'frequency': 1356, 'amplitude': 0.09726082626855038, 'phase': -2.980072950157921}
{'re': -0.08191964555793377, 'im': -0.0523300915843867, 'frequency': 1703, 'amplitude': 0.09720733929888112, 'phase': -2.5731327748298902}
{'re': -0.07578773487167241, 'im': 0.0608441418718733, 'frequency': 670, 'amplitude': 0.0971894559975698, 'phase': 2.4651326970355347}
{'re': -0.07425238300580833, 'im': 0.0626810392493907, 'frequency': 691, 'amplitude': 0.09717164742570186, 'phase': 2.440497635310665}
{'re': -0.09050120281599133, 'im': 0.035263716437552314, 'frequency': 902, 'amplitude': 0.09712876715025932, 'phase': 2.7700411497701394}
{'re': -0.08804362908424648, 'im': -0.04091456449435898, 'frequency': 1650, 'amplitude': 0.09708595269186698, 'phase': -2.7065752281699167}
{'re': -0.07532039190446296, 'im': 0.061200439155954175, 'frequency': 676, 'amplitude': 0.09704975625689917, 'phase': 2.45925514051691}
{'re': -0.0917385252048161, 'im': -0.03163334494267776, 'frequency': 1476, 'amplitude': 0.09703929883823932, 'phase': -2.8095393164597184}
{'re': -0.09456314269377397, 'im': -0.021756685089826023, 'frequency': 1497, 'amplitude': 0.09703371219437561, 'phase': -2.9154523315486998}
{'re': -0.07981947303251735, 'im': -0.05493682286828974, 'frequency': 1763, 'amplitude': 0.09689789874940843, 'phase': -2.538787100887888}
{'re': -0.06399744702083578, 'im': 0.07269888469031406, 'frequency': 695, 'amplitude': 0.09685453556958633, 'phase': 2.2926250195258637}
{'re': -0.08168907833463629, 'im': 0.052019754770536296, 'frequency': 927, 'amplitude': 0.09684606551403664, 'phase': 2.5745516054948974}
{'re': -0.05156074385172135, 'im': -0.08192889640183942, 'frequency': 1941, 'amplitude': 0.09680317335793366, 'phase': -2.132507064692324}
{'re': -0.06929171613382513, 'im': -0.06750129584277889, 'frequency': 1849, 'amplitude': 0.09673555119616035, 'phase': -2.3692822790848385}
{'re': -0.09012584490332166, 'im': 0.034868807532332215, 'frequency': 898, 'amplitude': 0.0966359232287063, 'phase': 2.772438649280374}
{'re': -0.08447163765060373, 'im': 0.04684464273510088, 'frequency': 963, 'amplitude': 0.09659129422651988, 'phase': 2.6352547604261223}
{'re': -0.08759706928559186, 'im': 0.04067146266845342, 'frequency': 959, 'amplitude': 0.09657854017853128, 'phase': 2.7069093394303723}
{'re': -0.05180407913049801, 'im': 0.0815021179055559, 'frequency': 575, 'amplitude': 0.09657255219600461, 'phase': 2.1369934759743607}
{'re': -0.08274543855532247, 'im': -0.04979230706626238, 'frequency': 1701, 'amplitude': 0.09657163892517102, 'phase': -2.599885257801528}
{'re': -0.09343883720426642, 'im': 0.024153847604104134, 'frequency': 1172, 'amplitude': 0.09651023081605228, 'phase': 2.8886310492224165}
{'re': -0.081857343086265, 'im': 0.05111016822984372, 'frequency': 819, 'amplitude': 0.09650323265893958, 'phase': 2.58343859889824}
{'re': -0.07575696278361402, 'im': -0.05977440753980003, 'frequency': 1837, 'amplitude': 0.09649920832282502, 'phase': -2.473577506556785}
{'re': -0.07153057607928831, 'im': 0.06473954995969029, 'frequency': 705, 'amplitude': 0.09647710942611251, 'phase': 2.4059883281568513}
{'re': -0.07455020026033485, 'im': -0.06121054539160731, 'frequency': 1891, 'amplitude': 0.09645964558297966, 'phase': -2.454138645362344}
{'re': -0.08774408966704665, 'im': 0.03975329603922247, 'frequency': 770, 'amplitude': 0.09632938190127031, 'phase': 2.716197334844066}
{'re': -0.05119070002117229, 'im': 0.08150976575772566, 'frequency': 567, 'amplitude': 0.09625138795122362, 'phase': 2.131572623865723}
{'re': -0.06707482556793995, 'im': 0.0690004402238327, 'frequency': 671, 'amplitude': 0.09622937688695839, 'phase': 2.3420443349600415}
{'re': -0.08660150374700608, 'im': 0.04193174754241163, 'frequency': 783, 'amplitude': 0.09621897891374265, 'phase': 2.690671304677764}
{'re': -0.0888507229154994, 'im': -0.036923176934974204, 'frequency': 1633, 'amplitude': 0.09621731630833538, 'phase': -2.747741306780381}
{'re': -0.08382396703186662, 'im': 0.047165289133833666, 'frequency': 767, 'amplitude': 0.0961822330164859, 'phase': 2.6290735412410657}
{'re': -0.08166486962129925, 'im': -0.0507013049536432, 'frequency': 1688, 'amplitude': 0.0961237392857047, 'phase': -2.5859860864977806}
{'re': -0.06920346490514559, 'im': 0.06659975174952772, 'frequency': 518, 'amplitude': 0.0960450232337753, 'phase': 2.3753648328050287}
{'re': -0.07811931677526662, 'im': 0.05581353923604396, 'frequency': 633, 'amplitude': 0.0960092642169904, 'phase': 2.521224278602109}
{'re': -0.07682838593105303, 'im': 0.05752062922234492, 'frequency': 757, 'amplitude': 0.09597512006194786, 'phase': 2.4989305975651086}
{'re': -0.07393625246926044, 'im': 0.06118545744967872, 'frequency': 758, 'amplitude': 0.09596994129686996, 'phase': 2.4502811339891006}
{'re': -0.06698823164001941, 'im': -0.06868890721801064, 'frequency': 1737, 'amplitude': 0.09594576151691836, 'phase': -2.343660421954793}
{'re': -0.06270170746366471, 'im': 0.07259937836131673, 'frequency': 603, 'amplitude': 0.09592796181150004, 'phase': 2.283171631542739}
{'re': -0.09024336069112707, 'im': -0.03252057109919627, 'frequency': 1389, 'amplitude': 0.09592419764296566, 'phase': -2.7957137674514625}
{'re': -0.06328555334619483, 'im': -0.07207881485551954, 'frequency': 1866, 'amplitude': 0.09591880323122436, 'phase': -2.291325690054056}
{'re': -0.09122453951524319, 'im': 0.029575132478949814, 'frequency': 921, 'amplitude': 0.09589893154209592, 'phase': 2.828083140560937}
{'re': -0.09254235517444256, 'im': -0.025134488692646846, 'frequency': 1442, 'amplitude': 0.09589489049513258, 'phase': -2.8763902858283754}
{'re': -0.09261177476652802, 'im': 0.024870835091365152, 'frequency': 885, 'amplitude': 0.09589316588552073, 'phase': 2.8792333632354095}
{'re': -0.09029435336690768, 'im': 0.032257555206194985, 'frequency': 931, 'amplitude': 0.09588336726371632, 'phase': 2.7984747007994315}
{'re': -0.08558374962524351, 'im': -0.043198082044943964, 'frequency': 1613, 'amplitude': 0.0958678908304448, 'phase': -2.674155207758846}
{'re': -0.08317278051961861, 'im': 0.04763805810496268, 'frequency': 827, 'amplitude': 0.09584934010923836, 'phase': 2.6214432748179948}
{'re': -0.084371681341303, 'im': -0.045171297084321736, 'frequency': 1563, 'amplitude': 0.09570280399569508, 'phase': -2.6500396972570117}
{'re': -0.05963260410059925, 'im': 0.0747778302839904, 'frequency': 632, 'amplitude': 0.09564398242336043, 'phase': 2.24398882098563}
{'re': -0.08274893743378453, 'im': 0.04794821396130774, 'frequency': 890, 'amplitude': 0.09563690641431127, 'phase': 2.6164264632068464}
{'re': -0.08004200348917216, 'im': -0.052311067182101295, 'frequency': 1729, 'amplitude': 0.09561992507992759, 'phase': -2.5627292368816286}
{'re': -0.09244870890404139, 'im': 0.024209222289167737, 'frequency': 996, 'amplitude': 0.09556594697835898, 'phase': 2.8854770523044158}
{'re': -0.08375090332089336, 'im': -0.04598393873312232, 'frequency': 1663, 'amplitude': 0.09554442123157779, 'phase': -2.639474466313712}
{'re': -0.0762700782495377, 'im': 0.05744974946947106, 'frequency': 620, 'amplitude': 0.09548611705528504, 'phase': 2.4960205341269392}
{'re': -0.08135337435520884, 'im': -0.049927109117228315, 'frequency': 1727, 'amplitude': 0.09545201801838646, 'phase': -2.591155627382395}
{'re': -0.09418393846584983, 'im': -0.015435917925698888, 'frequency': 1417, 'amplitude': 0.09544046221151645, 'phase': -2.9791456475756823}
{'re': -0.0727621472871327, 'im': 0.06176140617479694, 'frequency': 856, 'amplitude': 0.09544004070893221, 'phase': 2.437788509985868}
{'re': -0.08424758950842001, 'im': -0.044836952003159604, 'frequency': 1748, 'amplitude': 0.09543588739521879, 'phase': -2.6525145355068576}
{'re': -0.08732268134770658, 'im': -0.038506496734534865, 'frequency': 1681, 'amplitude': 0.09543584739771449, 'phase': -2.72627518594516}
{'re': -0.08665785898845693, 'im': 0.03997198897259925, 'frequency': 919, 'amplitude': 0.09543240763435072, 'phase': 2.70941270362218}
{'re': -0.08584725809573601, 'im': -0.0416778961906828, 'frequency': 1649, 'amplitude': 0.09542954863896845, 'phase': -2.689621120537127}
{'re': -0.06407728070391563, 'im': -0.07058213701633372, 'frequency': 1854, 'amplitude': 0.0953296174764218, 'phase': -2.307926022463217}
{'re': -0.0755787990724479, 'im': -0.05799332423459364, 'frequency': 1694, 'amplitude': 0.09526479163369937, 'phase': -2.487096915741193}
{'re': -0.08272364565114952, 'im': -0.047154950850476586, 'frequency': 1700, 'amplitude': 0.09521969827471526, 'phase': -2.6235015632268013}
{'re': -0.0793321233810219, 'im': -0.05263265412805865, 'frequency': 1528, 'amplitude': 0.09520389740291901, 'phase': -2.5558224084823937}
{'re': -0.07404366214750602, 'im': 0.059791072783715, 'frequency': 734, 'amplitude': 0.09517056419314493, 'phase': 2.4622885748084156}
{'re': -0.061189715559269844, 'im': 0.07284164712828144, 'frequency': 570, 'amplitude': 0.09513194440662623, 'phase': 2.269478140805988}
{'re': -0.0739672791255377, 'im': -0.05955479158954945, 'frequency': 1658, 'amplitude': 0.09496279051560076, 'phase': -2.4637190449890847}
{'re': -0.08563936252540129, 'im': 0.04097951917642269, 'frequency': 813, 'amplitude': 0.09493904047170426, 'phase': 2.695282205923276}
{'re': -0.09124259537846983, 'im': -0.02611839197947327, 'frequency': 1286, 'amplitude': 0.09490722633705284, 'phase': -2.8627957653299445}
{'re': -0.0859184917672044, 'im': 0.04030975573832906, 'frequency': 877, 'amplitude': 0.0949044974447203, 'phase': 2.7029177531851305}
{'re': -0.06988028648823541, 'im': -0.06414676128408225, 'frequency': 1739, 'amplitude': 0.09485811205645456, 'phase': -2.3989472899015536}
{'re': -0.05956151928411165, 'im': -0.07382416059581161, 'frequency': 1863, 'amplitude': 0.09485558110679512, 'phase': -2.249671409048965}
{'re': -0.07926220960369677, 'im': -0.05205230030587391, 'frequency': 1653, 'amplitude': 0.09482583950798033, 'phase': -2.5605147098297634}
{'re': -0.08526740429693452, 'im': -0.04147367536859968, 'frequency': 1592, 'amplitude': 0.09481875333559749, 'phase': -2.688887818723468}
{'re': -0.08441221936280754, 'im': 0.04318657529524767, 'frequency': 801, 'amplitude': 0.09481826334355022, 'phase': 2.668696113244764}
{'re': -0.05886695819736546, 'im': -0.07430570185269035, 'frequency': 1719, 'amplitude': 0.09479797516419475, 'phase': -2.2407794238195193}
{'re': -0.07598585197625765, 'im': -0.056596729600099094, 'frequency': 1768, 'amplitude': 0.09474724007581684, 'phase': -2.501406977318988}
{'re': -0.07705998430181019, 'im': 0.055112019547447585, 'frequency': 859, 'amplitude': 0.09473951593286445, 'phase': 2.5207490238570345}
{'re': -0.08557287971216819, 'im': 0.040289835269277936, 'frequency': 870, 'amplitude': 0.09458323619045163, 'phase': 2.701556401267306}
{'re': -0.08467240934568866, 'im': -0.04213936832797978, 'frequency': 1632, 'amplitude': 0.09457876752995363, 'phase': -2.679806518208242}
{'re': -0.08840373196579217, 'im': 0.03338700362843089, 'frequency': 736, 'amplitude': 0.09449821075959312, 'phase': 2.780487513381478}
