{'re': -52.451331054204005, 'im': 128.71788788818645, 'frequency': 1, 'amplitude': 138.99437683501242, 'phase': 1.9577434035801002}
{'re': -0.008488051207266287, 'im': -0.00893363750634759, 'frequency': 1037, 'amplitude': 0.012323022859347258, 'phase': -2.330623537621146}
{'re': -0.011911558591262876, 'im': -0.0031050798762714137, 'frequency': 692, 'amplitude': 0.012309620185493707, 'phase': -2.8865897402485943}
{'re': -0.004428397085604861, 'im': -0.011468549747641736, 'frequency': 398, 'amplitude': 0.012293833172039019, 'phase': -1.9392924119780548}
{'re': -0.011207807770256963, 'im': -0.005019441051728437, 'frequency': 1021, 'amplitude': 0.012280461859669979, 'phase': -2.7205262979991223}
{'re': 0.011230099156734985, 'im': -0.004954871615460328, 'frequency': 693, 'amplitude': 0.012274603040253247, 'phase': -0.41552311136315145}
{'re': -0.007827330569044099, 'im': 0.009440174303914426, 'frequency': 909, 'amplitude': 0.012263115212921161, 'phase': 2.2630612963078334}
{'re': -0.0018672464410863898, 'im': -0.01210356336909441, 'frequency': 942, 'amplitude': 0.012246748772692034, 'phase': -1.7238620734418162}
{'re': -0.0020235196507618447, 'im': 0.01204748309409095, 'frequency': 1745, 'amplitude': 0.012216238401383079, 'phase': 1.7372050870261264}
{'re': 0.011457562605238199, 'im': 0.004190178748038776, 'frequency': 1624, 'amplitude': 0.012199726996677776, 'phase': 0.35060382352740493}
{'re': -0.012004329179569636, 'im': -0.0021476894074074025, 'frequency': 359, 'amplitude': 0.01219493701673596, 'phase': -2.9645561217555607}
{'re': -0.007223325174913857, 'im': -0.009820639532619926, 'frequency': 713, 'amplitude': 0.012191037175408892, 'phase': -2.2049688421762665}
{'re': -0.0049555618367469, 'im': 0.011125049572150042, 'frequency': 1432, 'amplitude': 0.012178847281274946, 'phase': 1.9898531710823393}
{'re': 0.004690487187426021, 'im': -0.011215634462924964, 'frequency': 1408, 'amplitude': 0.012156937380004793, 'phase': -1.1746911489458174}
{'re': 0.003345678861035343, 'im': 0.01168560041318993, 'frequency': 1184, 'amplitude': 0.012155115139640734, 'phase': 1.2919480081852048}
{'re': 0.009876083851809884, 'im': 0.00708490362929261, 'frequency': 1686, 'amplitude': 0.012154542018699987, 'phase': 0.6222953139286799}
{'re': 0.012132498409314121, 'im': -0.00041200357317937574, 'frequency': 371, 'amplitude': 0.012139491941441465, 'phase': -0.03394563063206996}
{'re': -0.011618692928751442, 'im': 0.0031914283761375595, 'frequency': 501, 'amplitude': 0.012049034834900045, 'phase': 2.873523504097684}
{'re': 0.009991429427425072, 'im': 0.0067149242537381075, 'frequency': 873, 'amplitude': 0.012038225356615318, 'phase': 0.5917329658424009}
{'re': 0.005020059786837044, 'im': -0.010941430460245944, 'frequency': 914, 'amplitude': 0.012038102042257998, 'phase': -1.1406385351538093}
{'re': -0.009536798182231649, 'im': 0.00730483300255144, 'frequency': 443, 'amplitude': 0.012012955704729022, 'phase': 2.4879533588248317}
{'re': -0.008516219730990116, 'im': -0.008466605542787513, 'frequency': 493, 'amplitude': 0.012008722160316043, 'phase': -2.359115914999756}
{'re': -0.0057337123855192, 'im': -0.010547755593236579, 'frequency': 1555, 'amplitude': 0.012005440673899056, 'phase': -2.06870915475349}
{'re': -0.000569359671588349, 'im': 0.011953668293573708, 'frequency': 729, 'amplitude': 0.01196722006601452, 'phase': 1.6183908960938587}
{'re': 0.008971979899044993, 'im': 0.007884625194418089, 'frequency': 1268, 'amplitude': 0.011944192637651148, 'phase': 0.7209812611753812}
{'re': 0.011901817454482927, 'im': 0.0006847025099069821, 'frequency': 1294, 'amplitude': 0.01192149639294109, 'phase': 0.05746589897683368}
{'re': 0.0004034002245613393, 'im': 0.011913919698103428, 'frequency': 1120, 'amplitude': 0.011920747221295862, 'phase': 1.5369496853395133}
{'re': -0.003348515617636664, 'im': 0.011426597529000914, 'frequency': 1715, 'amplitude': 0.011907127610441003, 'phase': 1.8558609094016352}
{'re': -0.01001957836974774, 'im': 0.006406791207864577, 'frequency': 1530, 'amplitude': 0.011892809772660438, 'phase': 2.572685905764326}
{'re': 0.011866209085624323, 'im': -0.0007942411533361607, 'frequency': 2025, 'amplitude': 0.011892759859402104, 'phase': -0.06683332910229366}
{'re': -0.003919760049994467, 'im': 0.011217475464134211, 'frequency': 926, 'amplitude': 0.011882603866071848, 'phase': 1.9069662479169496}
{'re': 0.010384822602401934, 'im': -0.0057141516378879645, 'frequency': 1549, 'amplitude': 0.011853103788634257, 'phase': -0.5030279595476733}
{'re': 0.005742469680391204, 'im': -0.010343800168962667, 'frequency': 514, 'amplitude': 0.011830898527400375, 'phase': -1.0639997250522826}
{'re': -0.011778958966110618, 'im': 0.0005998540472021286, 'frequency': 1313, 'amplitude': 0.011794223128432941, 'phase': 3.09071071307725}
{'re': 0.006003476221816038, 'im': 0.010138525079586645, 'frequency': 1498, 'amplitude': 0.011782674464454917, 'phase': 1.0361726339519097}
{'re': -0.006591671893236777, 'im': -0.009762644978792905, 'frequency': 606, 'amplitude': 0.011779616943264244, 'phase': -2.164678735513841}
{'re': 0.007658398483890725, 'im': -0.008948458559070277, 'frequency': 669, 'amplitude': 0.011778199264805205, 'phase': -0.8629248410464506}
{'re': 0.003022968864168955, 'im': 0.011377697833269671, 'frequency': 1653, 'amplitude': 0.0117724402202315, 'phase': 1.311103656769215}
{'re': -0.003065127941242822, 'im': -0.011364961935250125, 'frequency': 856, 'amplitude': 0.011771039422492465, 'phase': -1.8342283361040308}
{'re': -0.011768677177408262, 'im': -0.00020584263374098387, 'frequency': 406, 'amplitude': 0.01177047720765456, 'phase': -3.1241037171809727}
{'re': 0.001667021749022851, 'im': 0.011640674736716665, 'frequency': 1379, 'amplitude': 0.011759433227743114, 'phase': 1.4285567958498924}
{'re': -0.004219207232747531, 'im': 0.010970918022072606, 'frequency': 254, 'amplitude': 0.01175426526499664, 'phase': 1.9379402550100218}
{'re': -0.006884232278187691, 'im': -0.009510171414282982, 'frequency': 966, 'amplitude': 0.011740358358631412, 'phase': -2.1973706511123283}
{'re': -0.003185883007497162, 'im': 0.01129440623962855, 'frequency': 1267, 'amplitude': 0.011735137955866538, 'phase': 1.8457292346139789}
{'re': -0.010100558064230658, 'im': -0.005904043552110798, 'frequency': 476, 'amplitude': 0.011699530053558393, 'phase': -2.6126284513498095}
{'re': 0.0073383642118000185, 'im': 0.009063917258568772, 'frequency': 722, 'amplitude': 0.01166216898244954, 'phase': 0.8902146280321712}
{'re': -0.00331194456999935, 'im': 0.011173079929660516, 'frequency': 1170, 'amplitude': 0.011653612828188983, 'phase': 1.858967153376961}
{'re': -0.011621238505842915, 'im': 0.0007207358568910033, 'frequency': 1489, 'amplitude': 0.011643566660825817, 'phase': 3.079653134948123}
{'re': -0.00021317698718279645, 'im': -0.011638158941796694, 'frequency': 1481, 'amplitude': 0.011640111167097447, 'phase': -1.5891113499597276}
{'re': 0.007449047874348263, 'im': 0.008944066912927559, 'frequency': 1111, 'amplitude': 0.011639787247937907, 'phase': 0.8763445693611333}
{'re': 0.011630055906297992, 'im': 5.170247925679516e-05, 'frequency': 1777, 'amplitude': 0.011630170829784837, 'phase': 0.0044455623492940495}
{'re': 0.0015030856014310986, 'im': -0.011532071887660783, 'frequency': 666, 'amplitude': 0.01162961514184393, 'phase': -1.441187384149382}
{'re': 0.008828532895652504, 'im': -0.007563406537491057, 'frequency': 584, 'amplitude': 0.011625321997303165, 'phase': -0.7083710792966375}
{'re': -0.009652212401551776, 'im': -0.006476761227427781, 'frequency': 653, 'amplitude': 0.011623839307293512, 'phase': -2.550586995368702}
{'re': 0.005959114480312971, 'im': 0.009966782747206483, 'frequency': 575, 'amplitude': 0.011612398706532967, 'phase': 1.0319242170291887}
{'re': 0.010580071794789453, 'im': 0.004765185858598057, 'frequency': 996, 'amplitude': 0.011603659571440479, 'phase': 0.42318035009182436}
{'re': 0.009072420322638806, 'im': -0.007234217104868146, 'frequency': 867, 'amplitude': 0.011603564436456432, 'phase': -0.673144746940612}
{'re': 6.474131004815253e-05, 'im': -0.011588109576656788, 'frequency': 647, 'amplitude': 0.011588290426021929, 'phase': -1.5652095107539528}
{'re': -0.004656088346498158, 'im': -0.010606239121501588, 'frequency': 652, 'amplitude': 0.011583240781096918, 'phase': -1.984461088894362}
{'re': 0.009460702192872587, 'im': -0.006677293147308061, 'frequency': 1404, 'amplitude': 0.011579772439789625, 'phase': -0.6146030131651911}
{'re': -0.010581389327851392, 'im': 0.004681096670903214, 'frequency': 1220, 'amplitude': 0.011570586249188435, 'phase': 2.7250855267162613}
{'re': -0.01136985368843152, 'im': -0.0019133406279038421, 'frequency': 1638, 'amplitude': 0.01152972008570578, 'phase': -2.9748728066484356}
{'re': 0.0005090207545684133, 'im': 0.011499875370766658, 'frequency': 1625, 'amplitude': 0.011511135290306816, 'phase': 1.5265620460423683}
{'re': -0.002202334730341873, 'im': -0.01128964998469682, 'frequency': 884, 'amplitude': 0.011502455174502307, 'phase': -1.763452389958653}
{'re': 0.005397161739678657, 'im': -0.010101660841558308, 'frequency': 732, 'amplitude': 0.01145307411143941, 'phase': -1.0800986939008779}
{'re': 0.010122152728398939, 'im': -0.0053467978062203885, 'frequency': 1520, 'amplitude': 0.011447542209471744, 'phase': -0.4859736466634417}
{'re': -0.010231559052014238, 'im': -0.0051266407381525695, 'frequency': 1581, 'amplitude': 0.011444092182997304, 'phase': -2.6770961730069116}
{'re': -0.00822979089396318, 'im': 0.007930174084769068, 'frequency': 1707, 'amplitude': 0.011428784676119425, 'phase': 2.3747330504477917}
{'re': -0.011119120908678304, 'im': -0.002464092104208711, 'frequency': 1621, 'amplitude': 0.01138888052794614, 'phase': -2.923508590698338}
{'re': 0.0006244123309086593, 'im': 0.011368049905868653, 'frequency': 1106, 'amplitude': 0.011385185524237673, 'phase': 1.5159245127291632}
{'re': -0.009743604288145784, 'im': -0.005883956989993527, 'frequency': 1693, 'amplitude': 0.011382388781976593, 'phase': -2.5983259048453657}
{'re': -0.005257152963158998, 'im': -0.010090658663436173, 'frequency': 1152, 'amplitude': 0.011378007274563983, 'phase': -2.0510961990214494}
{'re': -0.0009415406896531875, 'im': -0.011328583654735849, 'frequency': 850, 'amplitude': 0.011367642961169253, 'phase': -1.6537176991037748}
{'re': 0.010846466041099888, 'im': 0.0033815114669017905, 'frequency': 1141, 'amplitude': 0.011361357550113516, 'phase': 0.3022120091811785}
{'re': -0.009995194249430444, 'im': -0.005394194386540252, 'frequency': 1211, 'amplitude': 0.011357871330651257, 'phase': -2.646708111329723}
{'re': 0.006681784499673454, 'im': -0.009178131939834525, 'frequency': 1015, 'amplitude': 0.011352724342865333, 'phase': -0.9415170912711123}
{'re': -0.010195284468059734, 'im': 0.004983901833414255, 'frequency': 944, 'amplitude': 0.01134826431088781, 'phase': 2.6869097520447136}
{'re': 0.00818942546180926, 'im': 0.007850854761323295, 'frequency': 911, 'amplitude': 0.011344717267429912, 'phase': 0.7642937669453166}
{'re': 0.010446808622173426, 'im': -0.0044178336785167215, 'frequency': 1486, 'amplitude': 0.011342533438317632, 'phase': -0.4000807035939116}
{'re': -0.01130394083822012, 'im': -0.000777835768830749, 'frequency': 1680, 'amplitude': 0.011330671072679373, 'phase': -3.072889925671809}
{'re': -0.0010864039581750912, 'im': -0.011273444022742062, 'frequency': 425, 'amplitude': 0.011325670562674743, 'phase': -1.6668680750605427}
{'re': -0.0008826041134670677, 'im': 0.011290776928498728, 'frequency': 620, 'amplitude': 0.01132522113118451, 'phase': 1.6488080467253916}
{'re': -0.0024292739509165703, 'im': -0.011053920383077396, 'frequency': 1384, 'amplitude': 0.011317708591584064, 'phase': -1.7871232582158234}
{'re': 0.00569413793232683, 'im': 0.009777282489384337, 'frequency': 530, 'amplitude': 0.011314524279420007, 'phase': 1.0434300964506589}
{'re': 0.01115789437478779, 'im': -0.0018351733640327916, 'frequency': 1600, 'amplitude': 0.011307805629518771, 'phase': -0.16301363023148407}
{'re': -0.00876680979125183, 'im': -0.007058148290229061, 'frequency': 700, 'amplitude': 0.011254972732212744, 'phase': -2.4637503934331404}
{'re': 0.003696731417174034, 'im': -0.010625767141997254, 'frequency': 515, 'amplitude': 0.011250455569738945, 'phase': -1.2359912860324211}
{'re': -0.007597809614731096, 'im': 0.008296839246505348, 'frequency': 1128, 'amplitude': 0.011250077885243804, 'phase': 2.312243882350087}
{'re': -0.010091127099422536, 'im': -0.0049706595973201305, 'frequency': 1665, 'amplitude': 0.011248924524999294, 'phase': -2.6839008608684063}
{'re': 0.006751868989854399, 'im': 0.008984220475163701, 'frequency': 1194, 'amplitude': 0.011238503121079255, 'phase': 0.9263197403596322}
{'re': 0.0074896104826216985, 'im': -0.00834901662169205, 'frequency': 761, 'amplitude': 0.011216075237385267, 'phase': -0.839605147981215}
{'re': -0.01121284513703233, 'im': 0.0002152632640528502, 'frequency': 1699, 'amplitude': 0.01121491124975674, 'phase': 3.122397095151254}
{'re': -0.006404646888357001, 'im': -0.009201476557747133, 'frequency': 860, 'amplitude': 0.011211006761540689, 'phase': -2.1788633700387185}
{'re': 0.010241455396467208, 'im': 0.0045601925470479384, 'frequency': 1192, 'amplitude': 0.011210832471497326, 'phase': 0.4189118457984963}
{'re': 0.011178666939905945, 'im': -0.0005731140300877945, 'frequency': 1469, 'amplitude': 0.011193348660915982, 'phase': -0.05122370019995997}
{'re': -0.00963485464300978, 'im': -0.005681890182806095, 'frequency': 608, 'amplitude': 0.01118545037275636, 'phase': -2.6087644432782935}
{'re': 0.002114851327331169, 'im': -0.010973123497707902, 'frequency': 912, 'amplitude': 0.011175063106428693, 'phase': -1.3804007154289457}
{'re': -0.0026679378036907754, 'im': 0.010851333608385482, 'frequency': 876, 'amplitude': 0.011174494762844477, 'phase': 1.8118772532194378}
{'re': 0.0021027592290488364, 'im': 0.010968421009598769, 'frequency': 1500, 'amplitude': 0.011168162598169752, 'phase': 1.381384194626549}
{'re': 0.010612412400019037, 'im': -0.003425538847919997, 'frequency': 800, 'amplitude': 0.01115157447837241, 'phase': -0.3122281700494449}
{'re': 0.009730048711891905, 'im': 0.005379309448683703, 'frequency': 468, 'amplitude': 0.011118040208619822, 'phase': 0.5050327717828879}
{'re': 0.010974203554902966, 'im': 0.001700857095704927, 'frequency': 541, 'amplitude': 0.011105226630936205, 'phase': 0.15376344574969683}
{'re': 5.9285275971232505e-05, 'im': 0.011085521680212582, 'frequency': 1290, 'amplitude': 0.011085680207655739, 'phase': 1.5654483862572464}
{'re': -0.010791950970233246, 'im': -0.002503721177832306, 'frequency': 717, 'amplitude': 0.011078575065424447, 'phase': -2.9136265883143806}
{'re': -0.003751240625953856, 'im': 0.010421460588737214, 'frequency': 1250, 'amplitude': 0.01107603932082266, 'phase': 1.916310691795952}
{'re': 0.009131308808747124, 'im': -0.006268524801275726, 'frequency': 835, 'amplitude': 0.011075883880978155, 'phase': -0.6015991489322233}
{'re': -0.001964489024838065, 'im': 0.010890684383255838, 'frequency': 1133, 'amplitude': 0.01106644583705183, 'phase': 1.7492597494914885}
{'re': -0.006911298896306054, 'im': 0.008631491267852334, 'frequency': 1054, 'amplitude': 0.011057517530670814, 'phase': 2.2459684591984646}
{'re': 0.0012143039576798487, 'im': -0.010984981291235688, 'frequency': 580, 'amplitude': 0.011051893415629515, 'phase': -1.4607011175315745}
{'re': -0.008821634936413712, 'im': -0.006627834314329059, 'frequency': 1387, 'amplitude': 0.011034012445595334, 'phase': -2.4972499207039927}
{'re': -0.008327884803472482, 'im': 0.007222553793050805, 'frequency': 755, 'amplitude': 0.011023563334667264, 'phase': 2.4271555177131017}
{'re': 0.0030343584562160892, 'im': 0.010586507235275515, 'frequency': 1197, 'amplitude': 0.01101278650857043, 'phase': 1.291654817791382}
{'re': 0.0027159796319613763, 'im': 0.010664491992800215, 'frequency': 418, 'amplitude': 0.011004905034834646, 'phase': 1.3214225148778453}
{'re': 0.008315474387811021, 'im': -0.007204058282894538, 'frequency': 1352, 'amplitude': 0.011002071170360719, 'phase': -0.7139061950015223}
{'re': 0.003216957880651119, 'im': 0.010515978799551169, 'frequency': 836, 'amplitude': 0.01099702814939077, 'phase': 1.273925084527604}
{'re': -0.010782553810609666, 'im': -0.0019883219716718167, 'frequency': 1243, 'amplitude': 0.010964346352689062, 'phase': -2.9592393855616166}
{'re': 0.009783031018079516, 'im': -0.004945115714014008, 'frequency': 960, 'amplitude': 0.010961836767882207, 'phase': -0.4680211126956128}
{'re': -0.0027841551850019777, 'im': -0.0105927612038076, 'frequency': 1285, 'amplitude': 0.01095253897573822, 'phase': -1.8278186358460868}
{'re': -0.01027494982799196, 'im': -0.003753029356337368, 'frequency': 1496, 'amplitude': 0.010938913260341819, 'phase': -2.7913882822699345}
{'re': 0.004271366674712447, 'im': -0.01005408345626761, 'frequency': 1324, 'amplitude': 0.010923789059453598, 'phase': -1.1690620630167918}
{'re': -0.0107046698874117, 'im': -0.002166330746042064, 'frequency': 1755, 'amplitude': 0.010921673237178723, 'phase': -2.94191689348908}
{'re': -0.004290436550476921, 'im': 0.010029040915003893, 'frequency': 1398, 'amplitude': 0.010908231179640925, 'phase': 1.9750372897644775}
{'re': -0.009066787329696976, 'im': -0.006053031035527629, 'frequency': 1306, 'amplitude': 0.010901642866972587, 'phase': -2.552940831900054}
{'re': 0.007575185709831067, 'im': 0.007797319642158074, 'frequency': 511, 'amplitude': 0.010871137573428684, 'phase': 0.7998472377870657}
